     1→/**
     2→ * Ingredient glossary data. This is the /notes/[slug] taxonomy — distinct
     3→ * from the /categories/notes/* category namespace. Slugs here are ingredient
     4→ * names (e.g. "vetiver"), not category slugs (e.g. "vanilla").
     5→ *
     6→ * SLUGS HERE ARE THE CANONICAL IDS used in data/fragrances.json `noteSlugs[]`
     7→ * and in post frontmatter `relatedNotes`. Do not rename a slug without
     8→ * updating every consumer.
     9→ */
    10→export interface Note {
    11→  slug: string;
    12→  name: string;
    13→  /** One-line summary for cards and index lists. */
    14→  summary: string;
    15→  /** Full description for the note detail page. */
    16→  description: string;
    17→  scentProfile: string;
    18→  family:
    19→    | "Citrus"
    20→    | "Floral"
    21→    | "Woody"
    22→    | "Amber"
    23→    | "Gourmand"
    24→    | "Aromatic"
    25→    | "Musky"
    26→    | "Spicy"
    27→    | "Resinous"
    28→    | "Green"
    29→    | "Fruity"
    30→    | "Aquatic";
    31→  longevity: "Short" | "Moderate" | "Long" | "Very Long";
    32→  typicalUse: string;
    33→  relatedNotes: string[];
    34→}
    35→
    36→export const notes: Note[] = [
    37→  {
    38→    slug: "bergamot",
    39→    name: "Bergamot",
    40→    summary:
    41→      "The most versatile citrus — fresh, slightly floral, and the backbone of every cologne and Eau de Parfum opening.",
    42→    description:
    43→      "Bergamot is a citrus fruit grown primarily in Calabria, Italy. Its essential oil is pressed from the rind and is the single most-used top note in perfumery. Unlike lemon or grapefruit, bergamot has a floral, tea-like quality (it's the flavor in Earl Grey) that softens its sharpness and lets it bridge cleanly into floral or woody hearts. It's the opening note in roughly half of all men's fragrances and the vast majority of colognes.",
    44→    scentProfile: "Fresh, citrus, slightly floral, bitter-sweet",
    45→    family: "Citrus",
    46→    longevity: "Short",
    47→    typicalUse:
    48→      "Top note in almost every fresh fragrance; the opening of colognes, fougères, and chypres.",
    49→    relatedNotes: ["neroli", "cedar", "vetiver", "lavender"],
    50→  },
    51→  {
    52→    slug: "neroli",
    53→    name: "Neroli",
    54→    summary:
    55→      "Bitter-orange blossom — floral, green, and slightly indolic. The bridge between citrus and white florals.",
    56→    description:
    57→      "Neroli is the steam-distilled essential oil of the bitter-orange blossom. It shares a plant with petitgrain (the leaf oil) and orange oil (the rind), but neroli is the most prized: floral, slightly green, with a honeyed warmth that pure citrus lacks. It's the defining note of classical colognes and a staple in fresh-floral compositions.",
    58→    scentProfile: "Floral, green, citrus-adjacent, slightly honeyed",
    59→    family: "Floral",
    60→    longevity: "Moderate",
    61→    typicalUse:
    62→      "Heart note in fresh florals, colognes, and bridal fragrances; pairs with bergamot and musk.",
