     1→     1→# ScentDuel Build Worklog
     2→     2→
     3→     3→This file tracks all agent work on the scentduel.com fragrance blog.
     4→     4→
     5→     5→---
     6→     6→Task ID: 1
     7→     7→Agent: main (orchestrator)
     8→     8→Task: Batch 1 — install deps + build lib/ utilities (site config, posts loader with zod validation, notesData, brandsData, perfumersData, layering, quiz, batchCodes, seo helpers, categories)
     9→     9→
    10→    10→Work Log:
    11→    11→- Explored existing Next.js 16 project structure (React 19, Tailwind 4, shadcn/ui, Prisma).
    12→    12→- Adapted the user's Next.js 14 / static-export spec to the Next.js 16 environment while preserving all architecture, SEO, content workflow, tools, and directory features.
    13→    13→- Installed gray-matter and reading-time for MDX frontmatter parsing.
    14→    14→- Created directory structure: src/content/posts, src/data, public/images/*.
    15→    15→- Built src/lib/site.ts — single source of truth for canonical domain (NEXT_PUBLIC_SITE_URL).
    16→    16→- Built src/lib/categories.ts — 13 categories including nested seasonal/winter, notes/vanilla, etc., with zod schema for slug validation.
    17→    17→- Built src/lib/notesData.ts — 16 ingredient glossary entries (bergamot, neroli, vetiver, cedar, sandalwood, oud, rose, amber, vanilla, tonka, patchouli, lavender, musk, saffron, iris, tobacco).
    18→    18→- Built src/lib/brandsData.ts — 12 brand entries (Chanel, Dior, Creed, Tom Ford, MFK, Hermès, Guerlain, YSL, Versace, Armaf, Parfums de Marly, JPG).
    19→    19→- Built src/lib/perfumersData.ts — 9 perfumer entries (Jacques Polge, Olivier Polge, François Demachy, Francis Kurkdjian, Jean-Claude Ellena, Olivier Cresp, Nathalie Feisthauer, Alberto Morillas, Pierre Négrin).
    20→    20→- Built src/lib/layering.ts — note-compatibility matrix for Scent Matcher tool.
    21→    21→- Built src/lib/quiz-questions.ts — 14 trivia questions, deterministic by UTC date.
    22→    22→- Built src/lib/batchCodes.ts — 8 illustrative batch-code entries with explicit demo disclaimer.
    23→    23→- Built src/lib/posts.ts — gray-matter + zod frontmatter validation, draft exclusion, cross-reference validation against notes/brands/perfumers slugs, canonicalUrl guard, related-posts logic, pagination helper.
    24→    24→- Built src/lib/seo.ts — buildMetadata helper, sitemap entry generator, JSON-LD helpers (breadcrumb, website).
    25→    25→
    26→    26→Stage Summary:
    27→    27→- All lib/ utilities are in place with shared ID scheme: noteSlugs, brandSlugs, perfumerSlugs are the canonical IDs consumed by posts.ts validation and data/fragrances.json.
    28→    28→- The frontmatter schema enforces: title, excerpt (≥20 chars), publishDate (ISO), category (validated), tags (≥1), featuredImage (root-relative), featuredImageAlt (≥10 chars), draft, relatedNotes/Brands/Perfumers (validated against their data sources), canonicalUrl (must be same-origin).
    29→    29→- Drafts are excluded from getAllPosts() (the single function all listings/sitemap/feed use).
    30→    30→- Ready for Batch 2: data/fragrances.json (30+ entries), sotd-leaderboard.json, sample MDX post.
    31→    31→
    32→    32→---
    33→    33→Task ID: 4-a
    34→    34→Agent: full-stack-developer
    35→    35→Task: Build 7 fragrance tool components
    36→    36→
    37→    37→Work Log:
    38→    38→- Read worklog.md, all lib/ utilities (notesData, brandsData, layering, quiz-questions, batchCodes, site, utils, posts), fragrances.json (31 entries), and existing shadcn/ui components (card, select, table, progress, alert, badge, button, checkbox, radio-group) to understand the data shapes and component APIs.
    39→    39→- Confirmed the theme uses warm amber/wood tones (no indigo/blue). Confirmed note slugs and brand slugs are the canonical IDs.
    40→    40→- Created `src/components/tools/ScentDueler.tsx`: two `<Select>` dropdowns for fragrances A and B (with mutual-exclusion via `disabled`), side-by-side comparison Table with numeric value + `<Progress>` bar for longevityHours (12h scale), sillage/value/complimentFactor (10 scale), plain-text rows for bestSeason/bestOccasion/concentration/yearReleased, and a key-notes Badge row. Deal Finder Table aggregates all retailers from both fragrances with `<a target="_blank" rel="sponsored nofollow noopener">` links styled via `buttonVariants`. Visible FTC affiliate disclosure paragraph below the table.
    41→    41→- Created `src/components/tools/ScentMatcher.tsx`: two `<Select>` dropdowns populated from `allLayerableNotes()` showing note.name via `getNote()`. Calls `describeLayering(a, b)` and renders a verdict `<Badge>` colored by score (red for 0, amber for 1, emerald for 2/3), the label text, the advice text, plus an educational-tool disclaimer note.
    42→    42→- Created `src/components/tools/SprayCalculator.tsx`: 4-step quiz (concentration via Select, then setting/skinType/strength via RadioGroup) with progress bar, Back/Next navigation. Spray count is computed from a base table (concentration × strength: EDT 2/3/4, EDP 1/2/3, Parfum 1/1/1) plus setting modifier (office -1, date 0, night +1, gym -1) and skin modifier (oily -1, dry +1, normal 0), clamped 1–6. Verified task examples: EDT office dry light = 2 ✓, Parfum night oily strong = 1 ✓. Application points are derived from setting and spray count (2 base, 3 if sprays≥3, just neck if sprays=1). Reasoning list explains each modifier. Recalculate button resets state.
    43→    43→- Created `src/components/tools/BlindBuyRisk.tsx`: two scrollable checkbox columns ("Notes you love" / "Notes you hate") populated from `notes`. Risk = 20% base + 15% per (loved, hated) incompatible pair (compatibility ≤ 1), capped at 95%. Custom div-based progress bar (so we can color it green/amber/red — default `<Progress>` is `bg-primary`). Verdict pill: green <30 "Low risk — safe blind buy", amber 30-60 "Moderate risk — sample first", red >60 "High risk — do not blind buy". Lists which hated notes triggered risk + each clashing pair. "How this works" explainer at the bottom.
    44→    44→- Created `src/components/tools/NameThatNote.tsx`: calls `getQuestionForDate(new Date())` once on mount (deterministic by UTC date). Renders the clue and 4 options as buttons. On click: locks further clicks, highlights the correct option green, the user's wrong pick red, shows the explanation, and renders "Come back tomorrow for a new question!" with today's UTC date label. Uses `useState` for selectedIndex.
    45→    45→- Created `src/components/tools/FragranceQuiz.tsx`: 5 questions (feel, setting, sweet/dry, light/heavy, budget) each with 5 options mapping to a family (Citrus/Woody/Amber/Gourmand/Fresh). Tally on submit picks the dominant family with deterministic tie-breaking. Shows family description + 3 fragrance recommendations filtered by `FAMILY_NOTES[family] ∩ f.noteSlugs`, sorted by value desc → complimentFactor desc → longevityHours desc. Accepts an optional `postSlugs?: string[]` prop so a server-component parent can pass `getAllPosts().map(p => p.slug)`; recommendations render as `<Link href="/blog/{fragranceSlug}">` when the slug is in that set, otherwise as plain text. Defaults to empty array.
